chain,category_clean,item_name,serve_size,serve_size_unit,calories_kcal,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbohydrates_g,dietary_fiber_g,sugars_g,protein_g,calories_kcal_norm,total_fat_norm,saturated_fat_norm,trans_fat_norm,cholesterol_norm,sodium_norm,carbohydrates_norm,dietary_fiber_norm,sugars_norm,protein_norm
McDondalds,beverage,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),625.09,ml,120,7.0,4.5,0.0,25.0,90.0,12.0,0.0,2.0,1.0,19.2,1.12,0.72,0.0,4.0,14.4,1.92,0.0,0.32,0.16
McDondalds,beverage,Iced Coffee with Sugar Free French Vanilla Syrup (Large),909.22,ml,160,9.0,6.0,0.0,35.0,135.0,18.0,0.0,2.0,2.0,17.6,0.99,0.66,0.0,3.85,14.85,1.98,0.0,0.22,0.22
McDondalds,beverage,Iced Mocha (Small),340.96,ml,290,11.0,7.0,0.0,35.0,125.0,41.0,1.0,34.0,8.0,85.05,3.23,2.05,0.0,10.27,36.66,12.02,0.29,9.97,2.35
McDondalds,beverage,Iced Mocha (Medium),454.61,ml,350,13.0,8.0,0.0,40.0,150.0,50.0,1.0,43.0,9.0,76.99,2.86,1.76,0.0,8.8,33.0,11.0,0.22,9.46,1.98
McDondalds,beverage,Iced Mocha (Large),625.09,ml,480,16.0,10.0,0.5,50.0,220.0,70.0,2.0,62.0,14.0,76.79,2.56,1.6,0.08,8.0,35.2,11.2,0.32,9.92,2.24
McDondalds,beverage,Iced Mocha with Nonfat Milk (Small),340.96,ml,240,5.0,3.0,0.0,20.0,125.0,41.0,1.0,35.0,8.0,70.39,1.47,0.88,0.0,5.87,36.66,12.02,0.29,10.27,2.35
McDondalds,beverage,Iced Mocha with Nonfat Milk (Medium),454.61,ml,290,5.0,3.5,0.0,20.0,150.0,50.0,1.0,43.0,10.0,63.79,1.1,0.77,0.0,4.4,33.0,11.0,0.22,9.46,2.2
McDondalds,beverage,Iced Mocha with Nonfat Milk (Large),625.09,ml,390,6.0,3.5,0.0,25.0,220.0,71.0,2.0,62.0,14.0,62.39,0.96,0.56,0.0,4.0,35.2,11.36,0.32,9.92,2.24
McDondalds,beverage,Iced Caramel Mocha (Small),340.96,ml,280,11.0,7.0,0.0,35.0,140.0,38.0,0.0,33.0,8.0,82.12,3.23,2.05,0.0,10.27,41.06,11.15,0.0,9.68,2.35
McDondalds,beverage,Iced Caramel Mocha (Medium),454.61,ml,340,13.0,7.0,0.0,40.0,170.0,46.0,1.0,41.0,9.0,74.79,2.86,1.54,0.0,8.8,37.39,10.12,0.22,9.02,1.98
McDondalds,beverage,Iced Caramel Mocha (Large),625.09,ml,460,16.0,10.0,0.5,50.0,250.0,65.0,1.0,59.0,13.0,73.59,2.56,1.6,0.08,8.0,39.99,10.4,0.16,9.44,2.08
McDondalds,beverage,Iced Nonfat Caramel Mocha (Small),340.96,ml,230,5.0,3.0,0.0,20.0,140.0,38.0,0.0,33.0,8.0,67.46,1.47,0.88,0.0,5.87,41.06,11.15,0.0,9.68,2.35
McDondalds,beverage,Iced Nonfat Caramel Mocha (Medium),454.61,ml,270,5.0,3.0,0.0,20.0,170.0,47.0,1.0,41.0,10.0,59.39,1.1,0.66,0.0,4.4,37.39,10.34,0.22,9.02,2.2
McDondalds,beverage,Iced Nonfat Caramel Mocha (Large),625.09,ml,370,6.0,3.5,0.0,25.0,250.0,65.0,1.0,59.0,14.0,59.19,0.96,0.56,0.0,4.0,39.99,10.4,0.16,9.44,2.24
McDondalds,beverage,Frappé Mocha (Small),340.96,ml,450,18.0,12.0,1.0,65.0,125.0,65.0,1.0,57.0,7.0,131.98,5.28,3.52,0.29,19.06,36.66,19.06,0.29,16.72,2.05
McDondalds,beverage,Frappé Mocha (Medium),454.61,ml,550,22.0,14.0,1.0,75.0,160.0,80.0,1.0,71.0,9.0,120.98,4.84,3.08,0.22,16.5,35.2,17.6,0.22,15.62,1.98
McDondalds,beverage,Frappé Mocha (Large),625.09,ml,670,26.0,17.0,1.0,90.0,190.0,98.0,1.0,88.0,11.0,107.18,4.16,2.72,0.16,14.4,30.4,15.68,0.16,14.08,1.76
McDondalds,beverage,Frappé Caramel (Small),340.96,ml,450,19.0,12.0,1.0,65.0,125.0,64.0,0.0,57.0,7.0,131.98,5.57,3.52,0.29,19.06,36.66,18.77,0.0,16.72,2.05
McDondalds,beverage,Frappé Caramel (Medium),454.61,ml,550,23.0,15.0,1.0,80.0,160.0,79.0,0.0,71.0,9.0,120.98,5.06,3.3,0.22,17.6,35.2,17.38,0.0,15.62,1.98
McDondalds,beverage,Frappé Caramel (Large),625.09,ml,670,27.0,17.0,1.5,95.0,190.0,96.0,0.0,88.0,11.0,107.18,4.32,2.72,0.24,15.2,30.4,15.36,0.0,14.08,1.76
McDondalds,beverage,Frappé Chocolate Chip (Small),340.96,ml,530,23.0,14.0,1.0,65.0,135.0,76.0,1.0,67.0,8.0,155.44,6.75,4.11,0.29,19.06,39.59,22.29,0.29,19.65,2.35
McDondalds,beverage,Frappé Chocolate Chip (Medium),454.61,ml,630,26.0,17.0,1.0,80.0,160.0,91.0,1.0,81.0,9.0,138.58,5.72,3.74,0.22,17.6,35.2,20.02,0.22,17.82,1.98
McDondalds,beverage,Frappé Chocolate Chip (Large),625.09,ml,760,31.0,20.0,1.5,95.0,200.0,111.0,1.0,99.0,12.0,121.58,4.96,3.2,0.24,15.2,32.0,17.76,0.16,15.84,1.92
McDondalds,beverage,Blueberry Pomegranate Smoothie (Small),340.96,ml,220,0.5,0.0,0.0,5.0,40.0,50.0,3.0,44.0,2.0,64.52,0.15,0.0,0.0,1.47,11.73,14.66,0.88,12.9,0.59
McDondalds,beverage,Blueberry Pomegranate Smoothie (Medium),454.61,ml,260,1.0,0.0,0.0,5.0,50.0,62.0,4.0,54.0,3.0,57.19,0.22,0.0,0.0,1.1,11.0,13.64,0.88,11.88,0.66
McDondalds,beverage,Blueberry Pomegranate Smoothie (Large),625.09,ml,340,1.0,0.5,0.0,5.0,65.0,79.0,5.0,70.0,4.0,54.39,0.16,0.08,0.0,0.8,10.4,12.64,0.8,11.2,0.64
McDondalds,beverage,Strawberry Banana Smoothie (Small),340.96,ml,210,0.5,0.0,0.0,5.0,50.0,47.0,3.0,44.0,3.0,61.59,0.15,0.0,0.0,1.47,14.66,13.78,0.88,12.9,0.88
McDondalds,beverage,Strawberry Banana Smoothie (Medium),454.61,ml,250,1.0,0.0,0.0,5.0,60.0,58.0,3.0,54.0,4.0,54.99,0.22,0.0,0.0,1.1,13.2,12.76,0.66,11.88,0.88
McDondalds,beverage,Strawberry Banana Smoothie (Large),625.09,ml,330,1.0,0.5,0.0,5.0,80.0,74.0,4.0,70.0,5.0,52.79,0.16,0.08,0.0,0.8,12.8,11.84,0.64,11.2,0.8
McDondalds,beverage,Mango Pineapple Smoothie (Small),340.96,ml,210,0.5,0.0,0.0,5.0,40.0,50.0,1.0,46.0,2.0,61.59,0.15,0.0,0.0,1.47,11.73,14.66,0.29,13.49,0.59
McDondalds,beverage,Mango Pineapple Smoothie (Medium),454.61,ml,260,1.0,0.0,0.0,5.0,45.0,61.0,1.0,56.0,3.0,57.19,0.22,0.0,0.0,1.1,9.9,13.42,0.22,12.32,0.66
McDondalds,beverage,Mango Pineapple Smoothie (Large),625.09,ml,340,1.0,0.5,0.0,5.0,60.0,78.0,2.0,72.0,4.0,54.39,0.16,0.08,0.0,0.8,9.6,12.48,0.32,11.52,0.64
McDondalds,beverage,Vanilla Shake (Small),340.96,ml,530,15.0,10.0,1.0,60.0,160.0,86.0,0.0,63.0,11.0,155.44,4.4,2.93,0.29,17.6,46.93,25.22,0.0,18.48,3.23
McDondalds,beverage,Vanilla Shake (Medium),454.61,ml,660,19.0,12.0,1.0,75.0,200.0,109.0,0.0,81.0,14.0,145.18,4.18,2.64,0.22,16.5,43.99,23.98,0.0,17.82,3.08
McDondalds,beverage,Vanilla Shake (Large),625.09,ml,820,23.0,15.0,1.0,90.0,260.0,135.0,0.0,101.0,18.0,131.18,3.68,2.4,0.16,14.4,41.59,21.6,0.0,16.16,2.88
McDondalds,beverage,Strawberry Shake (Small),340.96,ml,550,16.0,10.0,1.0,60.0,160.0,90.0,0.0,79.0,12.0,161.31,4.69,2.93,0.29,17.6,46.93,26.4,0.0,23.17,3.52
McDondalds,beverage,Strawberry Shake (Medium),454.61,ml,690,20.0,13.0,1.0,75.0,210.0,114.0,0.0,100.0,15.0,151.78,4.4,2.86,0.22,16.5,46.19,25.08,0.0,22.0,3.3
McDondalds,beverage,Strawberry Shake (Large),625.09,ml,850,24.0,15.0,1.0,90.0,260.0,140.0,0.0,123.0,18.0,135.98,3.84,2.4,0.16,14.4,41.59,22.4,0.0,19.68,2.88
McDondalds,beverage,Chocolate Shake (Small),340.96,ml,560,16.0,10.0,1.0,60.0,240.0,91.0,1.0,77.0,12.0,164.24,4.69,2.93,0.29,17.6,70.39,26.69,0.29,22.58,3.52
McDondalds,beverage,Chocolate Shake (Medium),454.61,ml,700,20.0,12.0,1.0,75.0,300.0,114.0,2.0,97.0,15.0,153.98,4.4,2.64,0.22,16.5,65.99,25.08,0.44,21.34,3.3
McDondalds,beverage,Chocolate Shake (Large),625.09,ml,850,23.0,15.0,1.0,85.0,380.0,141.0,2.0,120.0,19.0,135.98,3.68,2.4,0.16,13.6,60.79,22.56,0.32,19.2,3.04
McDondalds,beverage,Shamrock Shake (Medium),454.61,ml,660,19.0,12.0,1.0,75.0,210.0,109.0,0.0,93.0,14.0,145.18,4.18,2.64,0.22,16.5,46.19,23.98,0.0,20.46,3.08
McDondalds,beverage,Shamrock Shake (Large),625.09,ml,820,23.0,15.0,1.0,90.0,260.0,135.0,0.0,115.0,18.0,131.18,3.68,2.4,0.16,14.4,41.59,21.6,0.0,18.4,2.88
burger_king,beverage,Fat FREE Milk (8 fl oz),227.3,ml,90,0.0,0.0,0.0,5.0,125.0,13.0,0.0,12.0,9.0,39.59,0.0,0.0,0.0,2.2,54.99,5.72,0.0,5.28,3.96
burger_king,beverage,1% Low Fat Chocolate Milk (8 fl oz),227.3,ml,160,2.5,1.5,0.0,15.0,150.0,26.0,0.0,25.0,8.0,70.39,1.1,0.66,0.0,6.6,65.99,11.44,0.0,11.0,3.52
burger_king,beverage,Smoothie: Strawberry Banana 16 fl oz,454.61,ml,310,1.0,0.0,0.0,0.0,55.0,71.0,3.0,50.0,4.0,68.19,0.22,0.0,0.0,0.0,12.1,15.62,0.66,11.0,0.88
burger_king,beverage,Oreo® Shake,340.96,ml,720,20.0,12.0,0.5,65.0,540.0,118.0,1.0,98.0,16.0,211.17,5.87,3.52,0.15,19.06,158.38,34.61,0.29,28.74,4.69
burger_king,beverage,Chocolate Oreo® Shake,340.96,ml,740,22.0,13.0,0.5,70.0,680.0,121.0,1.0,101.0,17.0,217.04,6.45,3.81,0.15,20.53,199.44,35.49,0.29,29.62,4.99
burger_king,beverage,Vanilla Milk Shake,340.96,ml,580,15.0,10.0,0.0,60.0,420.0,98.0,0.0,85.0,14.0,170.11,4.4,2.93,0.0,17.6,123.18,28.74,0.0,24.93,4.11
burger_king,beverage,HERSHEY®'S Chocolate Milk Shake,340.96,ml,610,16.0,10.0,0.0,60.0,500.0,103.0,1.0,88.0,14.0,178.91,4.69,2.93,0.0,17.6,146.65,30.21,0.29,25.81,4.11
burger_king,beverage,Strawberry Milk Shake,340.96,ml,640,15.0,10.0,0.0,60.0,440.0,113.0,0.0,99.0,14.0,187.71,4.4,2.93,0.0,17.6,129.05,33.14,0.0,29.04,4.11
burger_king,beverage,Coca Cola classic,454.61,ml,210,0.0,0.0,0.0,0.0,50.0,58.0,0.0,58.0,0.0,46.19,0.0,0.0,0.0,0.0,11.0,12.76,0.0,12.76,0.0
burger_king,beverage,Coca Cola classic,568.26,ml,270,0.0,0.0,0.0,0.0,60.0,73.0,0.0,73.0,0.0,47.51,0.0,0.0,0.0,0.0,10.56,12.85,0.0,12.85,0.0
burger_king,beverage,Coca Cola classic,823.98,ml,390,0.0,0.0,0.0,0.0,85.0,105.0,0.0,105.0,0.0,47.33,0.0,0.0,0.0,0.0,10.32,12.74,0.0,12.74,0.0
burger_king,beverage,Coca Cola classic,1079.7,ml,510,0.0,0.0,0.0,0.0,115.0,138.0,0.0,138.0,0.0,47.24,0.0,0.0,0.0,0.0,10.65,12.78,0.0,12.78,0.0
burger_king,beverage,Diet Coke,454.61,ml,0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,Diet Coke,568.26,ml,0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.96,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,Diet Coke,823.98,ml,0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.56,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,Diet Coke,1079.7,ml,0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.82,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,Sprite,454.61,ml,210,0.0,0.0,0.0,0.0,95.0,56.0,0.0,56.0,0.0,46.19,0.0,0.0,0.0,0.0,20.9,12.32,0.0,12.32,0.0
burger_king,beverage,Sprite,568.26,ml,260,0.0,0.0,0.0,0.0,120.0,70.0,0.0,70.0,0.0,45.75,0.0,0.0,0.0,0.0,21.12,12.32,0.0,12.32,0.0
burger_king,beverage,Sprite,823.98,ml,380,0.0,0.0,0.0,0.0,170.0,102.0,0.0,102.0,0.0,46.12,0.0,0.0,0.0,0.0,20.63,12.38,0.0,12.38,0.0
burger_king,beverage,Sprite,1079.7,ml,500,0.0,0.0,0.0,0.0,230.0,133.0,0.0,133.0,0.0,46.31,0.0,0.0,0.0,0.0,21.3,12.32,0.0,12.32,0.0
burger_king,beverage,Dr. Pepper,454.61,ml,190,0.0,0.0,0.0,0.0,60.0,52.0,0.0,51.0,0.0,41.79,0.0,0.0,0.0,0.0,13.2,11.44,0.0,11.22,0.0
burger_king,beverage,Dr. Pepper,568.26,ml,240,0.0,0.0,0.0,0.0,75.0,65.0,0.0,64.0,0.0,42.23,0.0,0.0,0.0,0.0,13.2,11.44,0.0,11.26,0.0
burger_king,beverage,Dr. Pepper,823.98,ml,350,0.0,0.0,0.0,0.0,105.0,94.0,0.0,93.0,0.0,42.48,0.0,0.0,0.0,0.0,12.74,11.41,0.0,11.29,0.0
burger_king,beverage,Dr. Pepper,1079.7,ml,450,0.0,0.0,0.0,0.0,140.0,124.0,0.0,121.0,0.0,41.68,0.0,0.0,0.0,0.0,12.97,11.48,0.0,11.21,0.0
burger_king,beverage,Barq's Root Beer,454.61,ml,240,0.0,0.0,0.0,0.0,100.0,65.0,0.0,65.0,0.0,52.79,0.0,0.0,0.0,0.0,22.0,14.3,0.0,14.3,0.0
burger_king,beverage,Barq's Root Beer,568.26,ml,300,0.0,0.0,0.0,0.0,120.0,81.0,0.0,81.0,0.0,52.79,0.0,0.0,0.0,0.0,21.12,14.25,0.0,14.25,0.0
burger_king,beverage,Barq's Root Beer,823.98,ml,430,0.0,0.0,0.0,0.0,180.0,118.0,0.0,118.0,0.0,52.19,0.0,0.0,0.0,0.0,21.85,14.32,0.0,14.32,0.0
burger_king,beverage,Barq's Root Beer,1079.7,ml,570,0.0,0.0,0.0,0.0,230.0,155.0,0.0,155.0,0.0,52.79,0.0,0.0,0.0,0.0,21.3,14.36,0.0,14.36,0.0
burger_king,beverage,Cherry Coke,454.61,ml,220,0.0,0.0,0.0,0.0,55.0,61.0,0.0,61.0,0.0,48.39,0.0,0.0,0.0,0.0,12.1,13.42,0.0,13.42,0.0
burger_king,beverage,Cherry Coke,568.26,ml,280,0.0,0.0,0.0,0.0,70.0,76.0,0.0,76.0,0.0,49.27,0.0,0.0,0.0,0.0,12.32,13.37,0.0,13.37,0.0
burger_king,beverage,Cherry Coke,823.98,ml,410,0.0,0.0,0.0,0.0,100.0,110.0,0.0,110.0,0.0,49.76,0.0,0.0,0.0,0.0,12.14,13.35,0.0,13.35,0.0
burger_king,beverage,Cherry Coke,1079.7,ml,530,0.0,0.0,0.0,0.0,130.0,145.0,0.0,145.0,0.0,49.09,0.0,0.0,0.0,0.0,12.04,13.43,0.0,13.43,0.0
burger_king,beverage,Fanta Orange,454.61,ml,230,0.0,0.0,0.0,0.0,60.0,62.0,0.0,61.0,0.0,50.59,0.0,0.0,0.0,0.0,13.2,13.64,0.0,13.42,0.0
burger_king,beverage,Fanta Orange,568.26,ml,280,0.0,0.0,0.0,0.0,70.0,78.0,0.0,77.0,0.0,49.27,0.0,0.0,0.0,0.0,12.32,13.73,0.0,13.55,0.0
burger_king,beverage,Fanta Orange,823.98,ml,410,0.0,0.0,0.0,0.0,105.0,113.0,0.0,111.0,0.0,49.76,0.0,0.0,0.0,0.0,12.74,13.71,0.0,13.47,0.0
burger_king,beverage,Fanta Orange,1079.7,ml,540,0.0,0.0,0.0,0.0,135.0,148.0,0.0,146.0,0.0,50.01,0.0,0.0,0.0,0.0,12.5,13.71,0.0,13.52,0.0
burger_king,beverage,Hi-C Fruit Punch,454.61,ml,220,0.0,0.0,0.0,0.0,75.0,62.0,0.0,60.0,0.0,48.39,0.0,0.0,0.0,0.0,16.5,13.64,0.0,13.2,0.0
burger_king,beverage,Hi-C Fruit Punch,568.26,ml,280,0.0,0.0,0.0,0.0,95.0,77.0,0.0,75.0,0.0,49.27,0.0,0.0,0.0,0.0,16.72,13.55,0.0,13.2,0.0
burger_king,beverage,Hi-C Fruit Punch,823.98,ml,410,0.0,0.0,0.0,0.0,135.0,111.0,0.0,109.0,0.0,49.76,0.0,0.0,0.0,0.0,16.38,13.47,0.0,13.23,0.0
burger_king,beverage,Hi-C Fruit Punch,1079.7,ml,530,0.0,0.0,0.0,0.0,180.0,146.0,0.0,143.0,0.0,49.09,0.0,0.0,0.0,0.0,16.67,13.52,0.0,13.24,0.0
burger_king,beverage,Minute Maid Light Lemonade,454.61,ml,10,0.0,0.0,0.0,0.0,60.0,3.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,13.2,0.66,0.0,0.0,0.0
burger_king,beverage,Minute Maid Light Lemonade,568.26,ml,10,0.0,0.0,0.0,0.0,70.0,4.0,0.0,0.0,0.0,1.76,0.0,0.0,0.0,0.0,12.32,0.7,0.0,0.0,0.0
burger_king,beverage,Minute Maid Light Lemonade,823.98,ml,15,0.0,0.0,0.0,0.0,105.0,5.0,0.0,0.0,0.0,1.82,0.0,0.0,0.0,0.0,12.74,0.61,0.0,0.0,0.0
burger_king,beverage,Minute Maid Light Lemonade,1079.7,ml,20,0.0,0.0,0.0,0.0,135.0,7.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,12.5,0.65,0.0,0.0,0.0
burger_king,beverage,Sweet Tea,568.26,ml,120,0.0,0.0,0.0,0.0,0.0,35.0,0.0,35.0,0.0,21.12,0.0,0.0,0.0,0.0,0.0,6.16,0.0,6.16,0.0
burger_king,beverage,Sweet Tea,823.98,ml,160,0.0,0.0,0.0,0.0,0.0,49.0,0.0,49.0,0.0,19.42,0.0,0.0,0.0,0.0,0.0,5.95,0.0,5.95,0.0
burger_king,beverage,Sweet Tea,1136.52,ml,240,0.0,0.0,0.0,0.0,0.0,71.0,0.0,71.0,0.0,21.12,0.0,0.0,0.0,0.0,0.0,6.25,0.0,6.25,0.0
burger_king,beverage,Unsweetened Tea,568.26,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,Unsweetened Tea,823.98,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,Unsweetened Tea,1136.52,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,Capri Sun 100% Apple Juice,176.16,ml,80,0.0,0.0,0.0,0.0,25.0,20.0,0.0,20.0,0.0,45.41,0.0,0.0,0.0,0.0,14.19,11.35,0.0,11.35,0.0
burger_king,beverage,Minute Maid Orange Juice,284.13,ml,140,0.0,0.0,0.0,0.0,20.0,33.0,0.0,30.0,2.0,49.27,0.0,0.0,0.0,0.0,7.04,11.61,0.0,10.56,0.7
burger_king,beverage,Frozen Coke - 16 oz,454.61,ml,130,0.0,0.0,0.0,0.0,50.0,35.0,0.0,35.0,0.0,28.6,0.0,0.0,0.0,0.0,11.0,7.7,0.0,7.7,0.0
burger_king,beverage,BK® Café Coffee- 12 fl oz,340.96,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,BK® Café Coffee- 16 fl oz,454.61,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,BK® Café Coffee- 20 fl oz,568.26,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,BK® Café Decaf Coffee- 12 fl oz,340.96,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,BK® Café Decaf Coffee- 16 fl oz,454.61,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,BK® Café Decaf Coffee- 20 fl oz,568.26,ml,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
burger_king,beverage,BK® Café Iced Vanilla Coffee- 12 fl oz,340.96,ml,150,8.0,4.0,0.0,25.0,30.0,21.0,0.0,21.0,1.0,43.99,2.35,1.17,0.0,7.33,8.8,6.16,0.0,6.16,0.29
burger_king,beverage,BK® Café Iced Vanilla Coffee- 16 fl oz,454.61,ml,200,10.0,5.0,0.0,30.0,40.0,27.0,0.0,27.0,2.0,43.99,2.2,1.1,0.0,6.6,8.8,5.94,0.0,5.94,0.44
burger_king,beverage,BK® Café Iced Vanilla Coffee- 20 fl oz,568.26,ml,260,13.0,7.0,0.0,40.0,50.0,34.0,0.0,34.0,2.0,45.75,2.29,1.23,0.0,7.04,8.8,5.98,0.0,5.98,0.35
burger_king,beverage,BK® Café Iced Mocha Coffee- 12 fl oz,340.96,ml,180,8.0,4.0,0.0,25.0,40.0,27.0,1.0,25.0,2.0,52.79,2.35,1.17,0.0,7.33,11.73,7.92,0.29,7.33,0.59
burger_king,beverage,BK® Café Iced Mocha Coffee- 16 fl oz,454.61,ml,240,10.0,6.0,0.0,30.0,55.0,35.0,1.0,32.0,2.0,52.79,2.2,1.32,0.0,6.6,12.1,7.7,0.22,7.04,0.44
burger_king,beverage,BK® Café Iced Mocha Coffee- 20 fl oz,568.26,ml,300,13.0,7.0,0.0,40.0,70.0,45.0,2.0,41.0,3.0,52.79,2.29,1.23,0.0,7.04,12.32,7.92,0.35,7.21,0.53
burger_king,beverage,BK® Café Mocha Frappe- 12 fl oz,340.96,ml,300,8.0,5.0,0.0,30.0,200.0,50.0,1.0,41.0,7.0,87.99,2.35,1.47,0.0,8.8,58.66,14.66,0.29,12.02,2.05
burger_king,beverage,BK® Café Mocha Frappe- 16 fl oz,454.61,ml,400,10.0,7.0,0.0,40.0,270.0,68.0,1.0,58.0,9.0,87.99,2.2,1.54,0.0,8.8,59.39,14.96,0.22,12.76,1.98
burger_king,beverage,BK® Café Mocha Frappe- 20 fl oz,568.26,ml,510,13.0,8.0,0.0,50.0,350.0,87.0,1.0,71.0,12.0,89.75,2.29,1.41,0.0,8.8,61.59,15.31,0.18,12.49,2.11
burger_king,beverage,BK® Café Caramel Frappe- 12 fl oz,340.96,ml,300,8.0,5.0,0.0,35.0,210.0,50.0,0.0,41.0,7.0,87.99,2.35,1.47,0.0,10.27,61.59,14.66,0.0,12.02,2.05
burger_king,beverage,BK® Café Caramel Frappe- 16 fl oz,454.61,ml,400,10.0,7.0,0.0,40.0,280.0,68.0,0.0,56.0,9.0,87.99,2.2,1.54,0.0,8.8,61.59,14.96,0.0,12.32,1.98
burger_king,beverage,BK® Café Caramel Frappe- 20 fl oz,568.26,ml,500,12.0,8.0,0.0,50.0,350.0,86.0,0.0,71.0,11.0,87.99,2.11,1.41,0.0,8.8,61.59,15.13,0.0,12.49,1.94
